COMMENT,burma14
SORT_BY,14
4220,4287
4219,4287
4218,4287
4217,4287
4216,4287
4215,4287
4214,4287
4213,4289
4212,4289
4211,4290
4210,4290
4209,4290
4208,4290
4207,4290
4206,4290
4205,4290
4204,4290
4203,4290
4202,4290
4201,4290
4200,4290
4199,4290
4198,4290
4197,4290
4196,4290
4195,4290
4194,4290
4193,4290
4192,4290
4191,4290
4190,4290
4189,4290
4188,4290
4187,4290
4186,4290
4185,4290
4184,4290
4183,4290
4182,4290
4181,4290
4180,4290
4179,4290
4178,4290
4177,4290
4176,4290
4175,4290
4174,4290
4173,4290
4172,4290
4171,4290
4170,4290
4169,4290
4168,4290
4167,4290
4166,4290
4165,4290
4164,4290
4163,4290
4162,4290
4161,4290
4160,4290
4159,4290
4158,4290
4157,4290
4156,4290
4155,4290
4154,4290
4153,4290
4152,4290
4151,4290
4150,4290
4149,4290
4148,4290
4147,4290
4146,4290
4145,4290
4144,4290
4143,4290
4142,4290
4141,4290
4140,4290
4139,4290
4138,4290
4137,4290
4136,4290
4135,4290
4134,4290
4133,4290
4132,4290
4131,4290
4130,4290
4129,4290
4128,4290
4127,4290
4126,4290
4125,4290
4124,4290
4123,4290
4122,4290
4121,4290
4120,4290
4119,4290
4118,4290
4117,4290
4116,4290
4115,4290
4114,4290
4113,4290
4112,4290
4111,4290
4110,4290
4109,4290
4108,4290
4107,4290
4106,4290
4105,4290
4104,4290
4103,4290
4102,4290
4101,4290
4100,4290
4099,4290
4098,4290
4097,4290
4096,4290
4095,4290
4094,4290
4093,4290
4092,4290
4091,4290
4090,4290
4089,4290
4088,4292
4087,4292
4086,4292
4085,4292
4084,4294
4083,4294
4082,4294
4081,4294
4080,4294
4079,4310
4078,4310
4077,4310
4076,4310
4075,4310
4074,4310
4073,4310
4072,4310
4071,4310
4070,4310
4069,4310
4068,4310
4067,4310
4066,4310
4065,4310
4064,4310
4063,4310
4062,4310
4061,4310
4060,4310
4059,4310
4058,4310
4057,4310
4056,4310
4055,4310
4054,4310
4053,4310
4052,4310
4051,4310
4050,4310
4049,4310
4048,4310
4047,4310
4046,4310
4045,4310
4044,4310
4043,4310
4042,4310
4041,4310
4040,4310
4039,4310
4038,4310
4037,4310
4036,4310
4035,4310
4034,4310
4033,4310
4032,4310
4031,4310
4030,4310
4029,4310
4028,4310
4027,4310
4026,4313
4025,4313
4024,4316
4023,4316
4022,4317
4021,4317
4020,4319
4019,4319
4018,4322
4017,4322
4016,4323
4015,4323
4014,4323
4013,4323
4012,4323
4011,4323
4010,4323
4009,4323
4008,4323
4007,4323
4006,4323
4005,4323
4004,4323
4003,4323
4002,4323
4001,4323
4000,4323
3999,4323
3998,4323
3997,4323
3996,4323
3995,4323
3994,4323
3993,4323
3992,4323
3991,4323
3990,4323
3989,4323
3988,4323
3987,4323
3986,4323
3985,4323
3984,4323
3983,4323
3982,4323
3981,4323
3980,4323
3979,4323
3978,4323
3977,4323
3976,4323
3975,4323
3974,4326
3973,4326
3972,4327
3971,4329
3970,4329
3969,4329
3968,4329
3967,4329
3966,4329
3965,4329
3964,4329
3963,4329
3962,4329
3961,4330
3960,4331
3959,4331
3958,4331
3957,4331
3956,4331
3955,4331
3954,4331
3953,4331
3952,4331
3951,4331
3950,4333
3949,4333
3948,4333
3947,4333
3946,4333
3945,4334
3944,4335
3943,4336
3942,4336
3941,4336
3940,4336
3939,4336
3938,4336
3937,4336
3936,4336
3935,4336
3934,4336
3933,4336
3932,4336
3931,4336
3930,4336
3929,4337
3928,4337
3927,4337
3926,4337
3925,4337
3924,4337
3923,4337
3922,4337
3921,4337
3920,4337
3919,4337
3918,4337
3917,4337
3916,4337
3915,4337
3914,4337
3913,4337
3912,4337
3911,4337
3910,4337
3909,4337
3908,4337
3907,4337
3906,4337
3905,4337
3904,4337
3903,4337
3902,4337
3901,4337
3900,4337
3899,4337
3898,4337
3897,4337
3896,4337
3895,4337
3894,4337
3893,4337
3892,4337
3891,4337
3890,4337
3889,4337
3888,4337
3887,4337
3886,4337
3885,4337
3884,4337
3883,4337
3882,4337
3881,4337
3880,4337
3879,4337
3878,4337
3877,4337
3876,4337
3875,4337
3874,4337
3873,4337
3872,4337
3871,4337
3870,4337
3869,4337
3868,4337
3867,4337
3866,4337
